1682752240.102415084838867,31.760766982166668,117.183684816333340,23.559999999999999
1682752309.095963954925537,31.760897732499998,117.183553537666668,29.458000000000002
1682752309.189671039581299,31.760898569833333,117.183554583833327,29.459999999999997
1682752309.292937994003296,31.760899375166666,117.183555693499997,29.453999999999997
1682752309.396231889724731,31.760900222166665,117.183556798500007,29.456000000000000
1682752309.493037939071655,31.760901011833333,117.183557906999994,29.449000000000002
1682752309.586162090301514,31.760901805666666,117.183559032333335,29.452000000000002
1682752309.687652111053467,31.760902644666668,117.183560152333328,29.455000000000002
1682752309.787727117538452,31.760903489166665,117.183561279666662,29.449000000000002
1682752309.887590885162354,31.760904321333335,117.183562382666665,29.441999999999997
1682752309.987680912017822,31.760905160666667,117.183563500833330,29.444999999999997
1682752310.087636947631836,31.760905977333334,117.183564649499999,29.437999999999999
1682752310.184647083282471,31.760906797499999,117.183565787000006,29.440000000000001
1682752310.287739992141724,31.760907662666668,117.183566910333340,29.434000000000001
1682752310.387660980224609,31.760908472000001,117.183568007500000,29.434999999999999
1682752310.487865924835205,31.760909284666667,117.183569122666668,29.428000000000001
1682752310.587708950042725,31.760910116666668,117.183570199166667,29.429999999999996
1682752310.689825057983398,31.760910963166666,117.183571318000006,29.431000000000001
1682752310.794625997543335,31.760911797666665,117.183572416000004,29.424000000000003
1682752310.893090009689331,31.760912632166665,117.183573509499993,29.418000000000003
1682752310.986479997634888,31.760913424833333,117.183574610500003,29.419999999999998
1682752311.086335897445679,31.760914202166667,117.183575655333328,29.413000000000000
1682752311.186084032058716,31.760915032000000,117.183576720500000,29.416000000000000
1682752311.286170005798340,31.760915834833334,117.183577839166674,29.410000000000000
1682752311.386162996292114,31.760916634499999,117.183578985500006,29.413000000000000
1682752311.483160018920898,31.760917439499998,117.183580104666660,29.407000000000000
1682752311.583014965057373,31.760918187333335,117.183581270166670,29.410000000000000
1682752311.686333894729614,31.760918912833333,117.183582328333330,29.410999999999998
1682752311.786210060119629,31.760919693166667,117.183583382999998,29.404000000000000
1682752311.886188983917236,31.760920352833335,117.183584446500006,29.395999999999997
1682752311.986179113388062,31.760921008833332,117.183585499666663,29.398000000000000
1682752312.086342096328735,31.760921424166668,117.183586133000006,29.388999999999999
1682752312.179922103881836,31.760921643166668,117.183586571000006,29.385999999999999
1682752312.286425113677979,31.760921518833335,117.183586371166669,29.374999999999996
1682752312.383074045181274,31.760921346166668,117.183586088833337,29.374999999999996
1682752312.486402034759521,31.760921150000001,117.183585801666666,29.362999999999996
1682752312.583261966705322,31.760921078999999,117.183585744833337,29.361000000000001
1682752312.694684982299805,31.760920937166667,117.183585526166667,29.349000000000000
1682752312.790647029876709,31.760920884333334,117.183585453833331,29.346000000000000
1682752312.896272897720337,31.760920957666666,117.183585561000001,29.334999999999997
1682752312.991535902023315,31.760920923333334,117.183585513833336,29.331999999999997
1682752313.102619886398315,31.760921219499998,117.183585926000006,29.321000000000002
1682752313.198364973068237,31.760921492333335,117.183586391500000,29.321999999999999
1682752313.297956943511963,31.760921711333332,117.183586763833333,29.312000000000001
1682752313.388407945632935,31.760921990833332,117.183587172000003,29.310999999999996
1682752313.488080024719238,31.760922508666667,117.183587962999994,29.303000000000001
1682752313.587903022766113,31.760922950499999,117.183588675500005,29.303999999999998
1682752313.690231084823608,31.760923447833335,117.183589433333339,29.304999999999996
1682752313.794209003448486,31.760923993666665,117.183590259499994,29.297000000000001
1682752313.890234947204590,31.760924621499999,117.183591268166666,29.288000000000000
1682752313.987893104553223,31.760925297500002,117.183592249499995,29.291000000000000
1682752314.089452981948853,31.760926091833333,117.183593322833332,29.282999999999998
1682752314.186355113983154,31.760926821333335,117.183594416500000,29.285999999999998
1682752314.287971019744873,31.760927555999999,117.183595538333336,29.278000000000002
1682752314.380116939544678,31.760928380833334,117.183596602833333,29.281000000000002
1682752314.487905979156494,31.760929151666666,117.183597721166663,29.273999999999997
1682752314.587905883789062,31.760929822166666,117.183598756833334,29.275000000000002
1682752314.690064907073975,31.760930554166666,117.183599777666672,29.276999999999997
1682752314.796550989151001,31.760931379333332,117.183600974833340,29.267999999999997
1682752314.891602039337158,31.760932165166668,117.183602097666665,29.260000000000002
1682752314.996417045593262,31.760932972333332,117.183603185333340,29.260999999999999
1682752315.100097894668579,31.760933800166665,117.183604386666673,29.252999999999997
1682752315.196398019790649,31.760934529666667,117.183605504499994,29.254000000000001
1682752315.290106058120728,31.760935317500000,117.183606617999999,29.245000000000001
1682752315.384860038757324,31.760936071833335,117.183607696500005,29.245999999999999
1682752315.488013029098511,31.760936769833332,117.183608746666664,29.236000000000001
1682752315.581656932830811,31.760937528166668,117.183609848166668,29.236999999999998
1682752315.796530961990356,31.760939031333333,117.183612110166663,29.229000000000003
1682752315.887795925140381,31.760939878500000,117.183613331666663,29.218999999999998
1682752315.984873056411743,31.760940650166667,117.183614461999994,29.220000000000002
1682752316.088166952133179,31.760941453499999,117.183615711166667,29.209999999999997
1682752316.181803941726685,31.760942215000000,117.183616837166667,29.209999999999997
1682752316.281796932220459,31.760943027333333,117.183617944833330,29.199999999999999
1682752316.381788015365601,31.760943747833334,117.183619075333340,29.199999999999999
1682752316.481771945953369,31.760944486000000,117.183620202833339,29.188999999999997
1682752316.585064888000488,31.760945271666667,117.183621287500003,29.188999999999997
1682752316.686578989028931,31.760945967166666,117.183622348166665,29.187999999999999
1682752316.786523103713989,31.760946753500001,117.183623489833337,29.176999999999996
1682752316.886465072631836,31.760947563666665,117.183624646833337,29.166999999999998
1682752316.986495971679688,31.760948310666667,117.183625755833333,29.166999999999998
1682752317.088068008422852,31.760949108666665,117.183626890499994,29.157999999999998
1682752317.184962987899780,31.760949903166665,117.183628015833335,29.157999999999998
1682752317.286513090133667,31.760950705166668,117.183629161333329,29.148000000000000
1682752317.386820077896118,31.760951453333334,117.183630268833326,29.148000000000000
1682752317.486562967300415,31.760952240166667,117.183631437666662,29.138000000000002
1682752317.586565971374512,31.760952974833334,117.183632522666670,29.138000000000002
1682752317.680242061614990,31.760953739000001,117.183633596000007,29.138000000000002
1682752317.783425092697144,31.760954516833333,117.183634753000007,29.127999999999997
1682752317.886553049087524,31.760955271166665,117.183635902000006,29.117999999999999
1682752317.986639022827148,31.760956058666668,117.183637001999998,29.117999999999999
1682752318.086574077606201,31.760956886166667,117.183638181666666,29.108999999999998
1682752318.186619997024536,31.760957631333333,117.183639306666663,29.110000000000003
1682752318.283610105514526,31.760958442833335,117.183640480833333,29.099999999999998
1682752318.383500099182129,31.760959199166667,117.183641625500002,29.101000000000003
1682752318.486778974533081,31.760959954833332,117.183642797999994,29.090000000000000
1682752318.583482980728149,31.760960800333333,117.183643941333330,29.090000000000000
1682752318.695019006729126,31.760961632000001,117.183645090499994,29.078999999999997
1682752318.788794040679932,31.760962366333334,117.183646191999998,29.077999999999999
1682752318.895040035247803,31.760963203500001,117.183647348333338,29.068000000000001
1682752318.990300893783569,31.760963966666665,117.183648463833336,29.068000000000001
1682752319.095247030258179,31.760964693833333,117.183649514833334,29.056999999999999
1682752319.198837995529175,31.760965473333332,117.183650552666663,29.059000000000001
1682752319.295217037200928,31.760966251999999,117.183651585833331,29.050000000000001
1682752319.395102977752686,31.760966985000000,117.183652723999998,29.050999999999998
1682752319.493716955184937,31.760967798166668,117.183653891999995,29.041999999999998
1682752319.587555885314941,31.760968581833332,117.183655097833338,29.043000000000003
1682752319.688282012939453,31.760969208999999,117.183656386999999,29.041999999999998
1682752319.780401945114136,31.760969887999998,117.183657641166661,29.031000000000002
1682752319.876774072647095,31.760970652333334,117.183658914666665,29.022000000000002
1682752319.973582029342651,31.760971243499998,117.183660196166670,29.020999999999997
1682752320.081363916397095,31.760971889666667,117.183661582499994,29.010999999999999
1682752320.185174942016602,31.760972444833332,117.183662901999995,29.010000000000002
1682752320.286796092987061,31.760972873000000,117.183664316833330,28.998000000000001
1682752320.386677980422974,31.760973337500001,117.183665658833334,28.995999999999999
1682752320.486783027648926,31.760973720333332,117.183667047666660,28.983999999999998
1682752320.586848020553589,31.760973928999999,117.183668522666665,28.982000000000003
1682752320.680435895919800,31.760974124499999,117.183670006499995,28.980000000000000
1682752320.783548116683960,31.760974294833332,117.183671561333327,28.968999999999998
1682752320.886852025985718,31.760974323333333,117.183673033166670,28.956999999999997
1682752320.988373041152954,31.760974264333335,117.183674560166665,28.956999999999997
1682752321.098330974578857,31.760974135333335,117.183676068500006,28.944999999999997
1682752321.192109107971191,31.760973874166666,117.183677542166663,28.944999999999997
1682752321.298634052276611,31.760973565499999,117.183678996833336,28.932999999999996
1682752321.390472888946533,31.760973190500000,117.183680428000002,28.931999999999999
1682752321.490101099014282,31.760972661499999,117.183681781999994,28.922000000000001
1682752321.586859941482544,31.760972079999998,117.183683147166661,28.922000000000001
1682752321.698441028594971,31.760971404833334,117.183684458666661,28.922000000000001
1682752321.792143106460571,31.760970681666667,117.183685705833327,28.913000000000000
1682752321.895262002944946,31.760969905166668,117.183686876666670,28.904000000000000
1682752321.990544080734253,31.760969073166667,117.183688008666664,28.904999999999998
1682752322.096812009811401,31.760968177333332,117.183689068666666,28.898000000000000
1682752322.192110061645508,31.760967220333335,117.183690074333327,28.898999999999997
1682752322.295296907424927,31.760966225166666,117.183691018166670,28.891999999999999
1682752322.398478031158447,31.760965197333334,117.183691890500000,28.894000000000002
1682752322.492244005203247,31.760964178166667,117.183692727166672,28.886999999999997
1682752322.595324039459229,31.760963111666666,117.183693526666673,28.888999999999999
1682752322.690722942352295,31.760962046166668,117.183694288333328,28.891000000000002
1682752322.796945095062256,31.760960888500001,117.183694844499996,28.883999999999997
1682752322.893853902816772,31.760959775500002,117.183695430333330,28.877999999999997
1682752322.993802070617676,31.760958632666668,117.183695971333336,28.879999999999999
1682752323.096942901611328,31.760957422333334,117.183696387833336,28.874999999999996
1682752323.190607070922852,31.760956235999998,117.183696777166674,28.876999999999999
1682752323.296978950500488,31.760955021000001,117.183697084499997,28.870999999999999
1682752323.392302036285400,31.760953785500000,117.183697344500004,28.873999999999999
1682752323.497100114822388,31.760952581833333,117.183697513499993,28.867999999999999
1682752323.590683937072754,31.760951349166668,117.183697680666668,28.870999999999999
1682752323.693876028060913,31.760950129833333,117.183697825166661,28.873999999999999
1682752323.796981096267700,31.760948908166668,117.183697860833334,28.867999999999999
1682752323.895529985427856,31.760947708833335,117.183697892666672,28.862999999999996
1682752323.987643957138062,31.760946579666665,117.183697975000001,28.865999999999996
1682752324.090204000473022,31.760945349000000,117.183697892833337,28.860000000000003
1682752324.195540904998779,31.760944096833335,117.183697850833340,28.864000000000001
1682752324.298580884933472,31.760942863166665,117.183697764333331,28.857000000000003
1682752324.392332077026367,31.760941558833334,117.183697646666673,28.861000000000001
1682752324.495585918426514,31.760940273999999,117.183697394333336,28.855000000000000
1682752324.590799093246460,31.760939041000000,117.183697197499995,28.858000000000001
1682752324.687047958374023,31.760937788833335,117.183696987166670,28.860000000000003
1682752324.788608074188232,31.760936548499998,117.183696646333331,28.854000000000003
1682752324.888627052307129,31.760935324833333,117.183696259666661,28.848000000000003
1682752324.988610982894897,31.760934100166665,117.183695949166662,28.851000000000003
1682752325.098613977432251,31.760932786166666,117.183695469833339,28.846000000000000
1682752325.193933963775635,31.760931597166667,117.183695083000003,28.849000000000000
1682752325.292726039886475,31.760930193833332,117.183694240500003,28.843999999999998
1682752325.385533094406128,31.760928890500001,117.183693576666670,28.848000000000003
1682752325.488799095153809,31.760927582166666,117.183692922500001,28.842000000000002
1682752325.588715076446533,31.760926273333332,117.183692307333331,28.846000000000000
1682752325.690788984298706,31.760925011666668,117.183691784166669,28.849000000000000
1682752325.793956041336060,31.760923744666666,117.183691251833338,28.843999999999998
1682752325.892499923706055,31.760922456999999,117.183690716166666,28.837999999999997
1682752325.985553026199341,31.760921173500002,117.183690249500003,28.842000000000002
1682752326.088745117187500,31.760919904833333,117.183689778666661,28.836000000000002
1682752326.180943965911865,31.760918628999999,117.183689343333327,28.839000000000002
1682752326.277115106582642,31.760917392166668,117.183688915000005,28.833000000000002
1682752326.373960971832275,31.760916113000000,117.183688498500004,28.837000000000000
1682752326.477303981781006,31.760914837666668,117.183688084333340,28.831999999999997
1682752326.573987007141113,31.760913571166668,117.183687708666668,28.834999999999997
1682752326.684251070022583,31.760912310833334,117.183687349333340,28.837999999999997
1682752326.784225940704346,31.760911040500002,117.183686975833339,28.833000000000002
1682752326.887317895889282,31.760909760333334,117.183686602833333,28.828999999999997
1682752326.987196922302246,31.760908478000001,117.183686272666662,28.831999999999997
1682752327.088815927505493,31.760907184166665,117.183685978833338,28.827000000000002
1682752327.185595035552979,31.760905900833333,117.183685697666661,28.830000000000002
1682752327.285851001739502,31.760904619166666,117.183685427666660,28.824000000000002
1682752327.385802984237671,31.760903323666668,117.183685179833333,28.827000000000002
1682752327.485863924026489,31.760902075166666,117.183684925166673,28.821000000000002
1682752327.588835000991821,31.760900771333333,117.183684708000001,28.824000000000002
1682752327.682542085647583,31.760899464166666,117.183684517000003,28.827000000000002
1682752327.782479047775269,31.760898190666666,117.183684312833336,28.821999999999999
1682752327.885864973068237,31.760896897166667,117.183684142000004,28.816999999999997
1682752327.982455015182495,31.760895595499999,117.183683991500004,28.818999999999999
1682752328.091939926147461,31.760894338833332,117.183683855833337,28.815000000000001
1682752328.188853025436401,31.760893108499999,117.183683738666673,28.816999999999997
1682752328.285798072814941,31.760892042666665,117.183683653666662,28.812999999999999
1682752328.385813951492310,31.760891179833333,117.183683559166667,28.812000000000001
1682752328.489243030548096,31.760891085166666,117.183683623833332,28.803000000000001
1682752328.586976051330566,31.760891379166665,117.183683667500006,28.806000000000001
1682752328.697293996810913,31.760891142999998,117.183683651833334,28.804999999999996
1682752328.792573928833008,31.760891407999999,117.183683783166671,28.799000000000003
1682752328.898983001708984,31.760891450166667,117.183683854500003,28.791000000000000
1682752328.994143962860107,31.760891446333332,117.183683853666665,28.791999999999998
1682752329.098865032196045,31.760891331666667,117.183683813666661,28.785000000000000
1682752329.192600011825562,31.760891306333335,117.183683815666669,28.785000000000000
1682752329.299112081527710,31.760891079499999,117.183683762499996,28.778000000000002
1682752329.398926019668579,31.760890642166668,117.183683740666666,28.779999999999998
1682752329.494208097457886,31.760890276833333,117.183683779833331,28.773999999999997
1682752329.589509963989258,31.760889747499998,117.183683729166660,28.775000000000002
1682752329.694221973419189,31.760889184500002,117.183683707666660,28.776000000000000
1682752329.797394990921021,31.760888327333333,117.183683608666669,28.772000000000002
1682752329.891129016876221,31.760887497333332,117.183683562166664,28.767999999999997
1682752329.985850095748901,31.760886602833335,117.183683517333336,28.770000000000000
1682752330.088938951492310,31.760885652999999,117.183683477166667,28.766000000000002
1682752330.182647943496704,31.760884581166668,117.183683418499996,28.769000000000002
1682752330.285797119140625,31.760883426500001,117.183683349999995,28.764999999999997
1682752330.385874986648560,31.760882174999999,117.183683311333340,28.767999999999997
1682752330.485827922821045,31.760880865000001,117.183683274499998,28.763999999999999
1682752330.587526082992554,31.760879524499998,117.183683158666668,28.766999999999999
1682752330.681191921234131,31.760878204166666,117.183683157833329,28.770000000000000
1682752330.784344911575317,31.760876883666668,117.183683124666672,28.764999999999997
1682752330.884299993515015,31.760875632499999,117.183683054666673,28.760999999999999
1682752330.984280109405518,31.760874310666665,117.183683068166673,28.763000000000002
1682752331.084302902221680,31.760873072500001,117.183683088166660,28.758999999999997
1682752331.187486886978149,31.760871759000000,117.183683072833333,28.760999999999999
1682752331.284471035003662,31.760870468333334,117.183683177999995,28.757000000000001
1682752331.384335041046143,31.760869161333332,117.183683210500007,28.758999999999997
1682752331.485951900482178,31.760867918333332,117.183683225666670,28.754000000000001
1682752331.585867881774902,31.760866630833334,117.183683350999999,28.755999999999997
1682752331.697565078735352,31.760865340500001,117.183683459999997,28.757999999999999
1682752331.791162967681885,31.760864077499999,117.183683544166669,28.754999999999999
1682752331.897640943527222,31.760862846166667,117.183683708999993,28.751999999999999
1682752331.992789030075073,31.760861557666665,117.183683844166666,28.754999999999999
1682752332.097539901733398,31.760860275166667,117.183683980833337,28.752999999999997
1682752332.191154003143311,31.760858927166666,117.183684180333330,28.755999999999997
1682752332.295536041259766,31.760857601166666,117.183684415833326,28.754000000000001
1682752332.389116048812866,31.760856373166668,117.183684567166665,28.757000000000001
1682752332.486082077026367,31.760855103000001,117.183684822000004,28.754000000000001
1682752332.586074113845825,31.760853839333333,117.183685040666660,28.757000000000001
1682752332.689209938049316,31.760852671500000,117.183685195666669,28.758999999999997
1682752332.789155006408691,31.760851437500001,117.183685480166673,28.755999999999997
1682752332.889091014862061,31.760850209000001,117.183685728666660,28.752999999999997
1682752332.989550113677979,31.760848929666668,117.183685885499997,28.755999999999997
1682752333.089190959930420,31.760847657333333,117.183686142666673,28.751999999999999
1682752333.186170101165771,31.760846339000000,117.183686322333330,28.754999999999999
1682752333.289283037185669,31.760845102499999,117.183686456166669,28.751000000000001
1682752333.382899045944214,31.760843798000000,117.183686683500000,28.754000000000001
1682752333.484517097473145,31.760842535833333,117.183686883666667,28.751000000000001
1682752333.584487915039062,31.760841242833333,117.183687023499999,28.754000000000001
1682752333.696079969406128,31.760839942166665,117.183687221000000,28.755999999999997
1682752333.791279077529907,31.760838721333332,117.183687431333340,28.752999999999997
1682752333.897605895996094,31.760837461166666,117.183687590999995,28.749999999999996
1682752333.992943048477173,31.760836153500001,117.183687801166670,28.752999999999997
1682752334.097641944885254,31.760834918333334,117.183688016333335,28.749999999999996
1682752334.191338062286377,31.760833621166668,117.183688132000000,28.751999999999999
1682752334.297843933105469,31.760832389833332,117.183688378666673,28.748999999999999
1682752334.389805078506470,31.760831109333335,117.183688575833330,28.751999999999999
1682752334.489459037780762,31.760829905666668,117.183688723666663,28.748000000000001
1682752334.589329004287720,31.760828621500000,117.183688877833333,28.751000000000001
1682752334.682904958724976,31.760827345666666,117.183689053833334,28.754000000000001
1682752334.783081054687500,31.760826105166668,117.183689221999998,28.751000000000001
1682752334.886255979537964,31.760824882166666,117.183689462000004,28.748000000000001
1682752334.984488010406494,31.760823589666668,117.183689658000006,28.751000000000001
1682752335.088135957717896,31.760822335499999,117.183689804666670,28.748000000000001
1682752335.181435108184814,31.760821062000002,117.183690004166664,28.751000000000001
1682752335.287868022918701,31.760819816166666,117.183690196000001,28.748000000000001
1682752335.384568929672241,31.760818522166666,117.183690377166670,28.751000000000001
1682752335.487898111343384,31.760817305166668,117.183690566999999,28.748000000000001
1682752335.587791919708252,31.760816012833335,117.183690721666665,28.751000000000001
1682752335.681535959243774,31.760814718833334,117.183690884000001,28.754000000000001
1682752335.784648895263672,31.760813494000001,117.183691103000001,28.751000000000001
1682752335.887783050537109,31.760812295833333,117.183691325166663,28.748000000000001
1682752335.987814903259277,31.760811027500001,117.183691521333330,28.751000000000001
1682752336.087817907333374,31.760809810833333,117.183691715500004,28.748000000000001
1682752336.189378023147583,31.760808527333332,117.183691924666661,28.751000000000001
1682752336.286385059356689,31.760807320000001,117.183692118833335,28.748000000000001
1682752336.386225938796997,31.760806008166668,117.183692262166673,28.751000000000001
1682752336.489459037780762,31.760804783333334,117.183692485666668,28.746999999999996
1682752336.589443922042847,31.760803503166667,117.183692676333337,28.749999999999996
1682752336.691483020782471,31.760802212166666,117.183692836000006,28.752999999999997
1682752336.794687032699585,31.760800991833335,117.183693076333327,28.749999999999996
1682752336.893214941024780,31.760799768333332,117.183693276833338,28.746999999999996
1682752336.986268043518066,31.760798487999999,117.183693437833327,28.749999999999996
1682752337.089428901672363,31.760797278999998,117.183693656499997,28.746999999999996
1682752337.183290004730225,31.760795983333335,117.183693844833329,28.749999999999996
1682752337.283058881759644,31.760794771833332,117.183694023833340,28.746999999999996
1682752337.383152008056641,31.760793478166665,117.183694235666664,28.748999999999999
1682752337.483138084411621,31.760792251833333,117.183694448333327,28.745000000000001
1682752337.586338996887207,31.760790974333332,117.183694658166672,28.748000000000001
1682752337.689635038375854,31.760789705333334,117.183694871333330,28.749999999999996
1682752337.783205032348633,31.760788514833333,117.183695063000002,28.745999999999999
1682752337.883382081985474,31.760787298666667,117.183695293499994,28.742999999999999
1682752337.983217954635620,31.760786019833333,117.183695505000003,28.745000000000001
1682752338.084785938262939,31.760784792999999,117.183695698166673,28.742999999999999
1682752338.187939882278442,31.760783485000001,117.183695905166672,28.745999999999999
1682752338.285006999969482,31.760782245333335,117.183696107499998,28.742999999999999
1682752338.383260965347290,31.760780931999999,117.183696281166661,28.745000000000001
1682752338.483201980590820,31.760779668166666,117.183696529499997,28.742000000000001
1682752338.584991931915283,31.760778363000000,117.183696744666662,28.743999999999996
1682752338.688024997711182,31.760777090833333,117.183696874833331,28.745000000000001
1682752338.781867980957031,31.760775903833334,117.183697054333336,28.742000000000001
1682752338.883285045623779,31.760774876500001,117.183697170666662,28.739000000000001
1682752338.983222007751465,31.760773841833334,117.183697249666665,28.739999999999998
1682752339.086405038833618,31.760773003833332,117.183697378000005,28.736000000000001
1682752339.189794063568115,31.760772147666668,117.183697460999994,28.736999999999998
1682752339.286545038223267,31.760771483999999,117.183697564166664,28.733000000000001
1682752339.386430025100708,31.760770679000000,117.183697653166661,28.733999999999998
1682752339.486416101455688,31.760770079833332,117.183697725666661,28.730000000000000
1682752339.586432933807373,31.760769447666668,117.183697810166663,28.730999999999998
1682752339.689620018005371,31.760768840000001,117.183697880166662,28.730999999999998
1682752339.783349037170410,31.760768288000001,117.183697944499997,28.727000000000000
1682752339.886445999145508,31.760767870666665,117.183697996500001,28.721999999999998
1682752339.989592075347900,31.760767414166665,117.183698037499994,28.721999999999998
1682752340.099641084671021,31.760767093999998,117.183698077666662,28.717000000000002
1682752340.193406105041504,31.760766746166667,117.183698115499993,28.717000000000002
1682752340.297997951507568,31.760766537833334,117.183698145333338,28.712000000000000
1682752340.393317937850952,31.760766301000000,117.183698178499995,28.712000000000000
1682752340.499847888946533,31.760766179499999,117.183698198499997,28.706000000000000
1682752340.594887018203735,31.760766043166665,117.183698215500002,28.706000000000000
1682752340.699906110763550,31.760765955833332,117.183698230166669,28.705000000000002
1682752340.793647050857544,31.760765996000000,117.183698226999994,28.699000000000002
1682752340.896562099456787,31.760766049833332,117.183698218166668,28.693000000000001
1682752340.991810083389282,31.760766067833334,117.183698217833339,28.691999999999997
1682752341.098151922225952,31.760766134333334,117.183698202666662,28.685999999999996
1682752341.193372011184692,31.760766146999998,117.183698202666662,28.684999999999999
1682752341.298121929168701,31.760766179000001,117.183698187166669,28.678999999999998
1682752341.391778945922852,31.760766179333334,117.183698188666668,28.678000000000001
1682752341.498287916183472,31.760766193666665,117.183698171000003,28.672000000000001
1682752341.590255022048950,31.760766189666668,117.183698172666666,28.671000000000003
1682752341.686547040939331,31.760766184666668,117.183698174166665,28.669999999999998
1682752341.781095981597900,31.760766183833333,117.183698155499997,28.663999999999998
1682752341.879849910736084,31.760766189833333,117.183698133833332,28.657999999999998
1682752341.978174924850464,31.760766182000001,117.183698135666660,28.657000000000000
1682752342.082818031311035,31.760766194500000,117.183698110999998,28.651000000000000
1682752342.183438062667847,31.760766185166666,117.183698112499997,28.650000000000002
1682752342.289902925491333,31.760766198166667,117.183698086166672,28.642999999999997
1682752342.389902114868164,31.760766186666668,117.183698087833335,28.642999999999997
1682752342.486818075180054,31.760766230666668,117.183698055500003,28.635999999999999
1682752342.586783885955811,31.760766218333334,117.183698057000001,28.635000000000002
1682752342.688247919082642,31.760766204999999,117.183698058666664,28.635000000000002
1682752342.789591073989868,31.760766182000001,117.183698034833327,28.627999999999997
1682752342.889802932739258,31.760766187166666,117.183698006166665,28.621999999999996
1682752342.983483076095581,31.760766171499998,117.183698007999993,28.620999999999999
1682752343.094516992568970,31.760766194500000,117.183697976000005,28.614000000000001
1682752343.190361976623535,31.760766177833332,117.183697977833333,28.612999999999996
1682752343.298387050628662,31.760766183166666,117.183697947666673,28.607000000000003
1682752343.398267984390259,31.760766165500002,117.183697949500001,28.605999999999998
